city,income,credit_score,loan_amount,years_employed,points,loan_approved
East Jill,113810,389,39698,27,50.0,False
New Jamesside,44592,729,15446,28,55.0,False
Lake Roberto,33278,584,11189,13,45.0,False
West Melanieview,127196,344,48823,29,50.0,False
Mariastad,66048,496,47174,4,25.0,False
Port Jesseville,62098,689,19217,29,65.0,True
Lake Joseph,59256,373,40920,40,35.0,False
Nelsonside,48289,524,45866,20,25.0,False
Port Leslieview,126530,367,14826,36,55.0,False
Wilkersonmouth,43434,446,18359,8,20.0,False
Hurstfurt,118696,670,15373,8,75.0,True
East Courtneychester,127080,365,26216,24,55.0,False
Lake Jenniferside,146939,573,43006,21,50.0,False
Teresaburgh,101482,819,7973,40,100.0,True
West Kathryn,41395,843,1037,38,80.0,True
Johnbury,107397,380,6613,31,60.0,True
East Donna,85302,469,18370,33,50.0,False
Lake Larry,34165,682,29711,33,50.0,False
New Angelashire,33905,525,1471,4,30.0,False
Port Markhaven,42280,543,19250,31,25.0,False
Sanchezfort,58657,716,13478,6,65.0,True
Shieldston,60495,400,4972,25,50.0,False
East Amanda,96237,443,28648,11,45.0,False
Mortonside,108907,400,4315,34,60.0,True
East Richard,33478,792,15008,25,60.0,True
Bakermouth,103563,592,28722,35,65.0,True
North Beth,56062,362,21552,3,30.0,False
North Susan,123850,382,13178,4,45.0,False
New Johnton,115181,383,28474,37,55.0,False
Johnfurt,121924,434,45019,19,50.0,False
South Christineshire,101426,402,5801,34,60.0,True
East Mikeburgh,84987,748,36600,19,75.0,True
Lake Lisaport,58893,406,9800,16,45.0,False
Juanborough,88878,651,14342,40,65.0,True
North Cynthiaview,107236,345,1232,21,60.0,True
Arnoldchester,66463,309,8331,4,35.0,False
Port Mikeside,136093,451,29166,8,50.0,False
West Jasonbury,143940,405,24178,35,55.0,False
East Michelle,30851,481,28020,1,10.0,False
Phambury,129458,573,11433,6,55.0,False
Port Samantha,135620,658,21000,14,70.0,True
Michelleview,50926,659,43040,32,50.0,False
North Natalieview,121506,482,39049,16,50.0,False
Samuelhaven,85392,418,26244,36,45.0,False
West Ryan,74597,638,41839,20,50.0,False
Elizabethmouth,66421,712,46692,18,60.0,True
Byrdburgh,50379,608,27612,35,50.0,False
Stevenmouth,58221,518,34500,30,35.0,False
West Zacharymouth,130072,395,16392,19,55.0,False
South Cheryl,74118,374,30846,26,35.0,False
Snyderbury,43396,451,43995,0,10.0,False
Robinsonhaven,42156,775,4291,35,70.0,True
Contrerasside,79797,624,30004,39,60.0,True
Merrittfort,42676,760,17986,15,60.0,True
Simsview,77052,750,6077,18,90.0,True
East Edwardfurt,141082,456,47295,13,50.0,False
Brownchester,75082,698,39278,1,50.0,False
West Kennethfurt,109131,729,36272,34,75.0,True
Ryantown,64671,698,23028,25,65.0,True
South Brittanytown,135791,385,43123,27,50.0,False
Murphymouth,35695,634,23118,24,40.0,False
South Andrewside,125647,353,23935,14,55.0,False
East Jamestown,90217,456,16633,8,45.0,False
Lyonsstad,100284,471,40707,38,45.0,False
West Daniel,46361,326,21444,36,25.0,False
North Brittany,79615,548,7678,19,55.0,False
West Amandastad,40328,370,34158,21,25.0,False
Yumouth,102357,456,29540,11,50.0,False
Marshallshire,68427,574,22122,15,40.0,False
Port Steven,138711,688,23046,1,65.0,True
Matthewview,112397,310,34857,12,50.0,False
Lake Thomas,111070,802,30371,1,75.0,True
Elizabethstad,146057,784,37272,33,85.0,True
Jacquelineview,142945,613,17475,14,70.0,True
East Javier,77400,795,19120,37,85.0,True
Port Jamesbury,105674,669,12759,19,70.0,True
